/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.2365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2435, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████▊                                                                                                              | 364/2048 [00:55<04:16,  6.55it/s]
loss:  tensor(0.5524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3235, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▋                                                                                                             | 377/2048 [00:57<04:04,  6.82it/s]
loss:  tensor(0.2120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3600, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████████████████████▌                                                                                                            | 391/2048 [00:59<04:05,  6.76it/s]
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2697, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▍                                                                                                           | 405/2048 [01:02<03:58,  6.90it/s]
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|███████████████████████████▍                                                                                                          | 419/2048 [01:04<03:55,  6.90it/s]
loss:  tensor(0.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.3460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3720, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▎                                                                                                         | 432/2048 [01:05<03:57,  6.80it/s]
loss:  tensor(0.7237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████▏                                                                                                        | 446/2048 [01:08<04:01,  6.62it/s]
loss:  tensor(0.3771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|██████████████████████████████                                                                                                        | 459/2048 [01:09<03:53,  6.80it/s]
loss:  tensor(0.3792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▉                                                                                                       | 473/2048 [01:12<03:49,  6.87it/s]
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████████████████████████████▊                                                                                                      | 487/2048 [01:14<03:49,  6.80it/s]
loss:  tensor(0.5887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2634, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████▋                                                                                                     | 500/2048 [01:15<03:45,  6.87it/s]
loss:  tensor(0.6478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6460, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|█████████████████████████████████▋                                                                                                    | 514/2048 [01:18<03:46,  6.78it/s]
loss:  tensor(0.4079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|██████████████████████████████████▍                                                                                                   | 527/2048 [01:20<03:45,  6.73it/s]
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3924, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|███████████████████████████████████▍                                                                                                  | 541/2048 [01:22<03:38,  6.90it/s]
loss:  tensor(0.4125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4038, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▎                                                                                                 | 555/2048 [01:24<03:41,  6.74it/s]
loss:  tensor(0.4402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████████████████████████████████▏                                                                                                | 568/2048 [01:26<03:37,  6.80it/s]
loss:  tensor(0.3776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████████████████████████████████▊                                                                                                | 578/2048 [01:27<03:35,  6.83it/s]
loss:  tensor(0.4263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4033, device='cuda:0', grad_fn=<NllLossBackward0>)
