/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.5019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|█████▊                           | 359/2048 [00:53<03:53,  7.22it/s]
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5181, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|██████                           | 373/2048 [00:55<03:57,  7.04it/s]
loss:  tensor(0.5277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|██████▏                          | 387/2048 [00:57<03:53,  7.12it/s]
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████▍                          | 401/2048 [00:59<04:17,  6.40it/s]
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2377, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████▋                          | 416/2048 [01:01<03:44,  7.28it/s]
loss:  tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████▉                          | 430/2048 [01:03<03:47,  7.12it/s]
loss:  tensor(0.1476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2849, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|███████▏                         | 445/2048 [01:05<03:42,  7.21it/s]
loss:  tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3842, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|███████▍                         | 459/2048 [01:07<03:49,  6.93it/s]
loss:  tensor(0.2523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3745, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|███████▌                         | 473/2048 [01:09<03:48,  6.90it/s]
loss:  tensor(0.9461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████▊                         | 487/2048 [01:11<03:37,  7.18it/s]
loss:  tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2143, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████                         | 501/2048 [01:13<03:43,  6.92it/s]
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|████████▎                        | 515/2048 [01:15<03:43,  6.86it/s]
loss:  tensor(0.2655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|████████▌                        | 529/2048 [01:17<03:46,  6.70it/s]
loss:  tensor(0.4458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7058, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████▋                        | 543/2048 [01:19<03:40,  6.83it/s]
loss:  tensor(0.5541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████▉                        | 557/2048 [01:21<03:30,  7.08it/s]
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4056, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████▏                       | 572/2048 [01:23<03:28,  7.06it/s]
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5710, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▍                       | 586/2048 [01:25<03:24,  7.16it/s]
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▋                       | 600/2048 [01:27<03:25,  7.03it/s]
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4485, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|█████████▉                       | 614/2048 [01:29<03:19,  7.20it/s]
loss:  tensor(0.3693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████                       | 628/2048 [01:31<03:18,  7.16it/s]
loss:  tensor(0.4126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████▎                      | 643/2048 [01:33<03:16,  7.14it/s]
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5229, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████▌                      | 656/2048 [01:35<03:32,  6.56it/s]
loss:  tensor(0.2970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
