/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2891, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▎                                                                                                             | 371/2048 [00:25<01:52, 14.97it/s]
loss:  tensor(0.0631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4486, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▎                                                                                                           | 403/2048 [00:27<01:42, 16.05it/s]
loss:  tensor(0.4582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2328, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▎                                                                                                         | 433/2048 [00:29<01:46, 15.12it/s]
loss:  tensor(0.2768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▍                                                                                                       | 465/2048 [00:31<01:35, 16.65it/s]
loss:  tensor(0.0291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████▌                                                                                                     | 497/2048 [00:33<01:42, 15.16it/s]
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|██████████████████████████████████▍                                                                                                   | 527/2048 [00:35<01:38, 15.37it/s]
loss:  tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3328, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▌                                                                                                 | 559/2048 [00:37<01:33, 15.87it/s]
loss:  tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3738, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████████████████████████████▌                                                                                               | 589/2048 [00:39<01:29, 16.22it/s]
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|████████████████████████████████████████▋                                                                                             | 621/2048 [00:41<01:26, 16.48it/s]
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
