/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████████▏                                                                                                                            | 356/2048 [00:49<03:44,  7.54it/s]
loss:  tensor(0.6697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████████▎                                                                                                                           | 371/2048 [00:51<03:42,  7.54it/s]
loss:  tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|████████████████████████████▍                                                                                                                          | 386/2048 [00:54<03:48,  7.26it/s]
loss:  tensor(0.1368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2754, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|█████████████████████████████▍                                                                                                                         | 400/2048 [00:55<03:44,  7.35it/s]
loss:  tensor(0.3504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████████▌                                                                                                                        | 415/2048 [00:58<03:52,  7.02it/s]
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|███████████████████████████████▍                                                                                                                       | 426/2048 [00:59<03:42,  7.28it/s]
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2684, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████████▍                                                                                                                      | 440/2048 [01:01<03:42,  7.22it/s]
loss:  tensor(0.3383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6685, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████████▌                                                                                                                     | 455/2048 [01:03<03:40,  7.22it/s]
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2250, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████████▋                                                                                                                    | 470/2048 [01:05<03:36,  7.30it/s]
loss:  tensor(0.1659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3470, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████████████████████████████████▊                                                                                                                   | 485/2048 [01:07<03:30,  7.41it/s]
loss:  tensor(0.5108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.2437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████████▊                                                                                                                  | 499/2048 [01:09<03:32,  7.27it/s]
loss:  tensor(0.4550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2839, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|█████████████████████████████████████▉                                                                                                                 | 514/2048 [01:11<03:34,  7.16it/s]
loss:  tensor(0.4667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1443, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|███████████████████████████████████████                                                                                                                | 529/2048 [01:13<03:24,  7.43it/s]
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████████                                                                                                               | 544/2048 [01:15<03:19,  7.56it/s]
loss:  tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████████████████████████████████████▏                                                                                                             | 559/2048 [01:17<03:17,  7.56it/s]
loss:  tensor(0.3266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4632, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|██████████████████████████████████████████▎                                                                                                            | 574/2048 [01:19<03:17,  7.46it/s]
loss:  tensor(0.3656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
