/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.3631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3774, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|██████████████▉                                                                                                                                        | 404/4096 [00:21<03:06, 19.83it/s]
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|████████████████▍                                                                                                                                      | 447/4096 [00:23<02:55, 20.78it/s]
loss:  tensor(0.4342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3525, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████                                                                                                                                     | 489/4096 [00:25<02:57, 20.29it/s]
loss:  tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2629, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|███████████████████▌                                                                                                                                   | 531/4096 [00:27<02:53, 20.51it/s]
loss:  tensor(0.2216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2108, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|█████████████████████                                                                                                                                  | 573/4096 [00:29<02:42, 21.72it/s]
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2882, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|██████████████████████▋                                                                                                                                | 614/4096 [00:31<02:59, 19.36it/s]
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████████████████████                                                                                                                               | 654/4096 [00:33<02:54, 19.69it/s]
loss:  tensor(0.3803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0512, device='cuda:0', grad_fn=<NllLossBackward0>)
