/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████████▋                                                                                                                           | 375/2048 [00:25<01:43, 16.21it/s]
loss:  tensor(0.1330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████████▏                                                                                                                        | 409/2048 [00:27<01:36, 17.07it/s]
loss:  tensor(0.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2124, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████████▎                                                                                                                      | 439/2048 [00:29<01:35, 16.84it/s]
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2959, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|███████████████████████████████████                                                                                                                    | 475/2048 [00:31<01:33, 16.84it/s]
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2831, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|█████████████████████████████████████▍                                                                                                                 | 507/2048 [00:33<01:42, 14.98it/s]
loss:  tensor(0.5195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|███████████████████████████████████████▋                                                                                                               | 539/2048 [00:35<01:30, 16.67it/s]
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|██████████████████████████████████████████                                                                                                             | 571/2048 [00:37<01:32, 15.89it/s]
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|████████████████████████████████████████████▍                                                                                                          | 603/2048 [00:39<01:32, 15.61it/s]
loss:  tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████████████████████████████████████████▉                                                                                                        | 637/2048 [00:41<01:23, 16.87it/s]
loss:  tensor(0.3836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
