/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4271, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▎                                                                                                             | 371/2048 [00:25<01:42, 16.31it/s]
loss:  tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5733, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▍                                                                                                           | 405/2048 [00:27<01:40, 16.35it/s]
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▌                                                                                                         | 437/2048 [00:29<01:43, 15.57it/s]
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▋                                                                                                       | 469/2048 [00:31<01:45, 14.98it/s]
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0676, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████▋                                                                                                     | 499/2048 [00:33<01:45, 14.62it/s]
loss:  tensor(0.3493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2676, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3389, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|██████████████████████████████████▋                                                                                                   | 531/2048 [00:35<01:36, 15.67it/s]
loss:  tensor(0.3626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▊                                                                                                 | 563/2048 [00:37<01:27, 16.89it/s]
loss:  tensor(0.3302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|███████████████████████████████████████                                                                                               | 597/2048 [00:39<01:26, 16.74it/s]
loss:  tensor(0.4613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2004, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|█████████████████████████████████████████▏                                                                                            | 629/2048 [00:41<01:31, 15.45it/s]
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2900, device='cuda:0', grad_fn=<NllLossBackward0>)
