
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [9.9842e-01, 1.5752e-03],
        [3.7408e-07, 1.0000e+00]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6520, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9982e-01, 1.7518e-04],
        [9.9984e-01, 1.5931e-04],
        [9.9973e-01, 2.7072e-04],
        [1.0000e+00, 2.6408e-06],
        [1.0000e+00, 4.0991e-06],
        [9.9993e-01, 6.7808e-05],
        [4.1317e-02, 9.5868e-01],
        [9.9998e-01, 1.8922e-05],
        [9.9970e-01, 2.9679e-04],
        [9.9989e-01, 1.0609e-04],
        [9.9977e-01, 2.3037e-04],
        [9.9983e-01, 1.6801e-04],
        [2.4440e-01, 7.5560e-01],
        [9.9981e-01, 1.8518e-04],
        [9.9995e-01, 4.7901e-05],
        [9.9928e-01, 7.2384e-04],
        [9.9973e-01, 2.7498e-04],
        [9.9854e-01, 1.4629e-03],
        [9.9800e-01, 2.0036e-03],
        [9.9991e-01, 8.6114e-05],
        [9.9985e-01, 1.4720e-04],
        [9.9991e-01, 9.0366e-05],
        [9.9999e-01, 7.6317e-06],
        [8.9119e-03, 9.9109e-01],
        [9.9987e-01, 1.2860e-04],
        [4.7913e-01, 5.2087e-01],
        [1.0000e+00, 4.7882e-09],
        [1.0000e+00, 1.6987e-07],
        [9.9986e-01, 1.3976e-04],
        [9.9987e-01, 1.3470e-04],
        [5.5911e-04, 9.9944e-01],
        [9.9985e-01, 1.5229e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6893, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9981e-01, 1.8854e-04],
        [9.9975e-01, 2.4868e-04],
        [1.0000e+00, 1.5809e-07],
        [9.9999e-01, 1.2890e-05],
        [9.9995e-01, 5.0741e-05],
        [9.9999e-01, 1.4729e-05],
        [9.9952e-01, 4.8282e-04],
        [9.9969e-01, 3.1205e-04],
        [9.9998e-01, 1.5920e-05],
        [9.9214e-01, 7.8553e-03],
        [9.9056e-01, 9.4428e-03],
        [9.9982e-01, 1.8484e-04],
        [9.9976e-01, 2.3591e-04],
        [9.9970e-01, 2.9956e-04],
        [4.5323e-05, 9.9995e-01],
        [9.9992e-01, 7.9647e-05],
        [9.9401e-01, 5.9885e-03],
        [9.9991e-01, 9.3629e-05],
        [1.0000e+00, 2.3127e-06],
        [9.9978e-01, 2.2264e-04],
        [9.9985e-01, 1.5302e-04],
        [9.9993e-01, 6.9771e-05],
        [9.9972e-01, 2.8233e-04],
        [1.8354e-02, 9.8165e-01],
        [9.9992e-01, 8.3845e-05],
        [9.9991e-01, 9.1347e-05],
        [9.9982e-01, 1.8306e-04],
        [9.9999e-01, 5.7295e-06],
        [9.9986e-01, 1.4221e-04],
        [9.9934e-01, 6.5585e-04],
        [3.4332e-05, 9.9997e-01],
        [9.9999e-01, 1.2152e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5009, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9868e-01, 1.3239e-03],
        [9.9998e-01, 1.9682e-05],
        [9.8439e-01, 1.5613e-02],
        [9.9989e-01, 1.1417e-04],
        [9.9991e-01, 9.4052e-05],
        [9.9969e-01, 3.1412e-04],
        [9.9985e-01, 1.5340e-04],
        [9.9981e-01, 1.9337e-04],
        [9.9974e-01, 2.6040e-04],
        [1.0000e+00, 1.2907e-09],
        [9.9988e-01, 1.2192e-04],
        [9.9969e-01, 3.0869e-04],
        [1.0000e+00, 2.1735e-07],
        [9.9988e-01, 1.2306e-04],
        [9.9997e-01, 2.5202e-05],
        [5.7031e-03, 9.9430e-01],
        [9.1214e-01, 8.7862e-02],
        [9.9972e-01, 2.7908e-04],
        [9.9986e-01, 1.3850e-04],
        [9.9976e-01, 2.3728e-04],
        [9.9999e-01, 6.3249e-06],
        [3.0235e-01, 6.9765e-01],
        [9.9984e-01, 1.5676e-04],
        [9.9989e-01, 1.0558e-04],
        [9.9990e-01, 9.7758e-05],
        [1.0000e+00, 1.8060e-07],
        [9.9967e-01, 3.3099e-04],
        [9.9974e-01, 2.5674e-04],
        [7.0723e-01, 2.9277e-01],
        [1.0216e-06, 1.0000e+00],
        [9.9988e-01, 1.1950e-04],
        [9.9992e-01, 8.0849e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.6948e-01, 3.0523e-02],
        [9.9230e-01, 7.7020e-03],
        [9.9978e-01, 2.2240e-04],
        [9.9991e-01, 9.0948e-05],
        [9.9981e-01, 1.8759e-04],
        [1.0000e+00, 5.6749e-07],
        [1.0000e+00, 1.2337e-08],
        [1.0000e+00, 9.3260e-07],
        [9.9999e-01, 6.6272e-06],
        [9.9970e-01, 3.0498e-04],
        [9.9985e-01, 1.5033e-04],
        [9.9988e-01, 1.2444e-04],
        [1.0000e+00, 6.4888e-07],
        [1.0000e+00, 6.3447e-07],
        [9.9994e-01, 6.2212e-05],
        [9.9986e-01, 1.4338e-04],
        [9.9973e-01, 2.7228e-04],
        [2.5374e-05, 9.9997e-01],
        [9.9999e-01, 1.4326e-05],
        [9.9997e-01, 2.8588e-05],
        [3.0825e-03, 9.9692e-01],
        [2.9683e-01, 7.0317e-01],
        [9.9982e-01, 1.7726e-04],
        [9.9987e-01, 1.3252e-04],
        [9.9983e-01, 1.7166e-04],
        [9.4607e-01, 5.3930e-02],
        [9.9987e-01, 1.2743e-04],
        [1.0000e+00, 3.0271e-08],
        [9.9997e-01, 2.6782e-05],
        [3.9373e-01, 6.0627e-01],
        [9.9951e-01, 4.8998e-04],
        [9.9978e-01, 2.1515e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5452, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9959e-01, 4.0693e-04],
        [9.9984e-01, 1.6458e-04],
        [9.9990e-01, 1.0020e-04],
        [9.9996e-01, 3.7077e-05],
        [1.0000e+00, 1.3614e-06],
        [9.9831e-01, 1.6860e-03],
        [9.9996e-01, 4.1532e-05],
        [9.9975e-01, 2.5059e-04],
        [9.9986e-01, 1.3805e-04],
        [9.6818e-01, 3.1820e-02],
        [9.9990e-01, 9.9191e-05],
        [9.9980e-01, 1.9991e-04],
        [4.3745e-08, 1.0000e+00],
        [9.9984e-01, 1.6022e-04],
        [9.9942e-01, 5.8357e-04],
        [9.9985e-01, 1.4740e-04],
        [5.3592e-01, 4.6408e-01],
        [9.9987e-01, 1.2633e-04],
        [9.9976e-01, 2.4180e-04],
        [9.9998e-01, 2.1894e-05],
        [9.9987e-01, 1.3440e-04],
        [9.9986e-01, 1.4060e-04],
        [9.9988e-01, 1.1979e-04],
        [9.9979e-01, 2.0991e-04],
        [9.9993e-01, 6.7198e-05],
        [9.9987e-01, 1.2867e-04],
        [9.8754e-01, 1.2461e-02],
        [9.9992e-01, 8.4296e-05],
        [9.9799e-01, 2.0112e-03],
        [9.9999e-01, 1.3630e-05],
        [9.9958e-01, 4.2022e-04],
        [9.9999e-01, 6.1389e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 47%|████████████████████████████████████████████████████████████████▍                                                                        | 32/68 [00:07<00:08,  4.36it/s]
tensor([[9.9848e-01, 1.5196e-03],
        [1.0000e+00, 8.6270e-08],
        [9.9999e-01, 7.5576e-06],
        [9.9961e-01, 3.9434e-04],
        [1.0000e+00, 1.6452e-08],
        [9.9936e-01, 6.3755e-04],
        [9.9983e-01, 1.6600e-04],
        [9.9983e-01, 1.6840e-04],
        [1.2683e-01, 8.7317e-01],
        [9.9998e-01, 2.0107e-05],
        [5.6097e-03, 9.9439e-01],
        [9.9993e-01, 7.4073e-05],
        [9.9970e-01, 3.0322e-04],
        [9.9986e-01, 1.4336e-04],
        [1.0000e+00, 3.0425e-09],
        [9.9989e-01, 1.0718e-04],
        [9.9954e-01, 4.5538e-04],
        [2.0621e-01, 7.9379e-01],
        [9.9986e-01, 1.3663e-04],
        [9.9987e-01, 1.2959e-04],
        [9.9947e-01, 5.2977e-04],
        [9.9965e-01, 3.4657e-04],
        [1.0151e-01, 8.9849e-01],
        [9.9926e-01, 7.3614e-04],
        [9.9977e-01, 2.2942e-04],
        [9.9984e-01, 1.6020e-04],
        [9.9995e-01, 5.0458e-05],
        [9.9994e-01, 5.7449e-05],
        [9.9981e-01, 1.9224e-04],
        [9.9982e-01, 1.7633e-04],
        [9.9987e-01, 1.2640e-04],
        [9.4270e-01, 5.7303e-02]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5334, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 3.5771e-05],
        [1.0000e+00, 3.5180e-06],
        [9.9990e-01, 1.0315e-04],
        [9.9997e-01, 3.1336e-05],
        [1.0000e+00, 8.3225e-09],
        [9.9993e-01, 7.1167e-05],
        [1.0000e+00, 1.1762e-06],
        [1.4627e-02, 9.8537e-01],
        [3.4200e-01, 6.5800e-01],
        [9.9988e-01, 1.1600e-04],
        [9.8835e-01, 1.1646e-02],
        [9.9984e-01, 1.6192e-04],
        [1.0000e+00, 4.3863e-06],
        [9.9997e-01, 2.6712e-05],
        [9.9988e-01, 1.1719e-04],
        [9.8436e-01, 1.5641e-02],
        [9.9997e-01, 3.3308e-05],
        [9.9988e-01, 1.1512e-04],
        [8.0135e-04, 9.9920e-01],
        [9.9990e-01, 1.0062e-04],
        [9.9996e-01, 3.8980e-05],
        [1.0000e+00, 3.3110e-11],
        [9.9995e-01, 4.8084e-05],
        [1.1395e-01, 8.8605e-01],
        [9.9998e-01, 1.9148e-05],
        [9.9990e-01, 9.7731e-05],
        [9.9988e-01, 1.1747e-04],
        [9.9995e-01, 4.7173e-05],
        [9.9994e-01, 6.4617e-05],
        [9.9994e-01, 6.0376e-05],
        [9.9992e-01, 7.8372e-05],
        [6.2428e-03, 9.9376e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7531, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.0197e-05],
        [9.9992e-01, 8.3028e-05],
        [9.9986e-01, 1.4311e-04],
        [4.5945e-05, 9.9995e-01],
        [1.0000e+00, 4.7313e-09],
        [9.9993e-01, 7.1102e-05],
        [9.9989e-01, 1.1263e-04],
        [9.9998e-01, 1.7387e-05],
        [1.0000e+00, 1.3692e-06],
        [1.0000e+00, 8.9338e-07],
        [9.9830e-01, 1.7035e-03],
        [9.9996e-01, 4.0717e-05],
        [9.9993e-01, 6.9050e-05],
        [9.9994e-01, 6.4502e-05],
        [9.9997e-01, 2.7024e-05],
        [7.2602e-01, 2.7398e-01],
        [9.9996e-01, 4.4390e-05],
        [7.0403e-03, 9.9296e-01],
        [9.9990e-01, 1.0398e-04],
        [1.0000e+00, 1.9879e-07],
        [9.9990e-01, 1.0170e-04],
        [9.9993e-01, 7.2463e-05],
        [9.9940e-01, 5.9991e-04],
        [9.9986e-01, 1.4214e-04],
        [1.0000e+00, 1.8833e-08],
        [9.9971e-01, 2.8966e-04],
        [1.0000e+00, 4.0462e-07],
        [1.4546e-01, 8.5454e-01],
        [9.9996e-01, 3.6077e-05],
        [9.9996e-01, 4.2287e-05],
        [9.9989e-01, 1.1170e-04],
        [4.2974e-05, 9.9996e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.4220e-01, 8.5780e-01],
        [9.9992e-01, 7.5206e-05],
        [9.9994e-01, 6.3241e-05],
        [9.9994e-01, 5.8826e-05],
        [9.9996e-01, 3.9195e-05],
        [9.3851e-07, 1.0000e+00],
        [9.9999e-01, 1.1002e-05],
        [9.9995e-01, 4.7186e-05],
        [9.9988e-01, 1.2291e-04],
        [9.9995e-01, 5.4172e-05],
        [9.9997e-01, 2.5682e-05],
        [9.9988e-01, 1.2073e-04],
        [9.9996e-01, 4.0208e-05],
        [3.9100e-01, 6.0900e-01],
        [9.9988e-01, 1.2491e-04],
        [9.9992e-01, 8.0901e-05],
        [9.7113e-01, 2.8872e-02],
        [9.9990e-01, 9.5038e-05],
        [9.9993e-01, 6.7235e-05],
        [9.9996e-01, 4.4233e-05],
        [9.9999e-01, 8.1594e-06],
        [9.9987e-01, 1.3029e-04],
        [9.9996e-01, 3.9880e-05],
        [1.0000e+00, 4.0871e-06],
        [9.9994e-01, 5.9674e-05],
        [1.0000e+00, 1.6996e-06],
        [9.9969e-01, 3.0996e-04],
        [9.9991e-01, 8.9124e-05],
        [9.9992e-01, 7.6708e-05],
        [3.3083e-03, 9.9669e-01],
        [9.9969e-01, 3.1153e-04],
        [9.9991e-01, 8.8691e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4793, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.2269e-01, 7.7311e-02],
        [9.9996e-01, 4.0855e-05],
        [9.9993e-01, 6.8782e-05],
        [9.9999e-01, 6.1339e-06],
        [9.0790e-01, 9.2099e-02],
        [9.9997e-01, 2.6577e-05],
        [9.9996e-01, 3.8108e-05],
        [9.9995e-01, 5.3872e-05],
        [5.1360e-01, 4.8640e-01],
        [1.4171e-04, 9.9986e-01],
        [9.9998e-01, 2.1312e-05],
        [1.0382e-02, 9.8962e-01],
        [9.7913e-01, 2.0874e-02],
        [9.9997e-01, 3.1141e-05],
        [1.0000e+00, 3.7835e-07],
        [9.9998e-01, 1.9396e-05],
        [9.9999e-01, 1.4575e-05],
        [9.9997e-01, 3.0610e-05],
        [9.9998e-01, 1.6049e-05],
        [9.9997e-01, 3.4398e-05],
        [9.9999e-01, 8.8041e-06],
        [9.9996e-01, 3.6521e-05],
        [9.9997e-01, 3.3710e-05],
        [1.0000e+00, 3.5563e-06],
        [9.9998e-01, 1.6792e-05],
        [9.9999e-01, 7.6552e-06],
        [9.9996e-01, 4.2603e-05],
        [9.9994e-01, 5.5437e-05],
        [9.9996e-01, 4.4841e-05],
        [1.0000e+00, 3.0287e-07],
        [9.9995e-01, 4.8839e-05],
        [4.0798e-01, 5.9202e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6750, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9480e-01, 5.1980e-03],
        [1.0000e+00, 7.9877e-08],
        [9.9995e-01, 5.1758e-05],
        [9.9143e-01, 8.5662e-03],
        [6.2290e-01, 3.7710e-01],
        [9.9994e-01, 6.5016e-05],
        [9.9989e-01, 1.1133e-04],
        [9.9988e-01, 1.2265e-04],
        [9.9983e-01, 1.6745e-04],
        [9.9987e-01, 1.3266e-04],
        [9.9988e-01, 1.2016e-04],
        [9.9991e-01, 8.8155e-05],
        [9.9989e-01, 1.1162e-04],
        [9.9991e-01, 8.8072e-05],
        [9.9929e-01, 7.0713e-04],
        [1.4543e-06, 1.0000e+00],
        [9.9999e-01, 9.8917e-06],
        [9.9389e-01, 6.1107e-03],
        [9.9994e-01, 6.3089e-05],
        [9.9989e-01, 1.1438e-04],
        [9.9986e-01, 1.3676e-04],
        [1.0000e+00, 5.1989e-07],
        [9.9488e-01, 5.1249e-03],
        [9.9992e-01, 7.8839e-05],
        [9.9999e-01, 5.3990e-06],
        [9.9986e-01, 1.3522e-04],
        [9.9939e-01, 6.0677e-04],
        [1.5612e-01, 8.4388e-01],
        [9.9993e-01, 6.7701e-05],
        [9.9997e-01, 2.6974e-05],
        [9.9999e-01, 6.3722e-06],
        [9.9905e-01, 9.4620e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9975e-01, 2.4717e-04],
        [9.9991e-01, 8.5444e-05],
        [9.9990e-01, 1.0391e-04],
        [9.9987e-01, 1.2517e-04],
        [9.9990e-01, 1.0143e-04],
        [9.9990e-01, 1.0177e-04],
        [9.9992e-01, 7.8857e-05],
        [9.9844e-01, 1.5569e-03],
        [9.9981e-01, 1.9261e-04],
        [9.9992e-01, 8.4109e-05],
        [9.9998e-01, 1.5252e-05],
        [9.9988e-01, 1.1983e-04],
        [9.9993e-01, 7.2793e-05],
        [9.9987e-01, 1.2523e-04],
        [1.9556e-04, 9.9980e-01],
        [9.9991e-01, 9.3728e-05],
        [9.9914e-01, 8.5653e-04],
        [9.9995e-01, 5.0389e-05],
        [9.9963e-01, 3.7196e-04],
        [9.9933e-01, 6.6989e-04],
        [9.9996e-01, 3.9134e-05],
        [9.9988e-01, 1.2380e-04],
        [9.9992e-01, 8.4647e-05],
        [9.9994e-01, 6.3215e-05],
        [9.9987e-01, 1.3110e-04],
        [5.5906e-03, 9.9441e-01],
        [9.9995e-01, 5.3368e-05],
        [9.9990e-01, 9.8061e-05],
        [9.9992e-01, 7.6013e-05],
        [9.9992e-01, 7.6845e-05],
        [2.0971e-01, 7.9029e-01],
        [9.9987e-01, 1.3140e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6477, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9090e-01, 9.1016e-03],
        [9.9691e-01, 3.0894e-03],
        [9.9994e-01, 5.5251e-05],
        [9.9992e-01, 8.1605e-05],
        [6.3003e-01, 3.6997e-01],
        [9.9331e-01, 6.6875e-03],
        [9.9981e-01, 1.9342e-04],
        [9.9980e-01, 1.9679e-04],
        [1.0000e+00, 2.7022e-06],
        [9.9862e-01, 1.3828e-03],
        [9.9990e-01, 9.7979e-05],
        [9.9996e-01, 4.1081e-05],
        [9.9987e-01, 1.2744e-04],
        [9.9991e-01, 9.3056e-05],
        [9.9608e-01, 3.9239e-03],
        [9.9986e-01, 1.3630e-04],
        [1.0000e+00, 1.0259e-06],
        [9.9987e-01, 1.3091e-04],
        [9.9998e-01, 1.7486e-05],
        [9.9992e-01, 8.2749e-05],
        [9.9985e-01, 1.4779e-04],
        [9.9990e-01, 1.0394e-04],
        [1.9859e-05, 9.9998e-01],
        [9.9991e-01, 8.8954e-05],
        [9.9995e-01, 5.4711e-05],
        [9.9554e-01, 4.4647e-03],
        [9.9157e-01, 8.4296e-03],
        [9.9988e-01, 1.1505e-04],
        [9.9998e-01, 1.9723e-05],
        [9.9988e-01, 1.1802e-04],
        [9.9989e-01, 1.0805e-04],
        [9.9989e-01, 1.1246e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6648, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.3262e-05],
        [9.9995e-01, 5.0483e-05],
        [9.9996e-01, 4.4849e-05],
        [9.9996e-01, 3.5792e-05],
        [4.4222e-01, 5.5778e-01],
        [9.9996e-01, 3.8552e-05],
        [9.9999e-01, 1.1502e-05],
        [9.9996e-01, 3.9038e-05],
        [9.9996e-01, 3.7753e-05],
        [1.9851e-02, 9.8015e-01],
        [9.9819e-01, 1.8068e-03],
        [9.9996e-01, 3.5211e-05],
        [9.9999e-01, 1.0266e-05],
        [9.9994e-01, 6.1717e-05],
        [3.1572e-01, 6.8428e-01],
        [9.9996e-01, 3.6874e-05],
        [9.8682e-01, 1.3179e-02],
        [9.9997e-01, 3.0041e-05],
        [9.9984e-01, 1.6456e-04],
        [9.9464e-01, 5.3595e-03],
        [9.9998e-01, 2.1137e-05],
        [9.9996e-01, 4.3831e-05],
        [9.8319e-01, 1.6814e-02],
        [9.9974e-01, 2.6012e-04],
        [9.9994e-01, 5.9124e-05],
        [1.0000e+00, 1.6522e-07],
        [9.9996e-01, 3.8371e-05],
        [9.9997e-01, 3.2912e-05],
        [9.9997e-01, 2.7931e-05],
        [9.9994e-01, 5.8224e-05],
        [9.9999e-01, 1.3220e-05],
        [9.9997e-01, 2.9703e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 57%|██████████████████████████████████████████████████████████████████████████████▌                                                          | 39/68 [00:09<00:07,  3.85it/s]
tensor([[9.9991e-01, 9.4264e-05],
        [9.9992e-01, 8.4387e-05],
        [9.9975e-01, 2.5267e-04],
        [9.9993e-01, 7.3569e-05],
        [9.9992e-01, 8.2509e-05],
        [9.9928e-01, 7.2110e-04],
        [9.9992e-01, 7.7827e-05],
        [9.9992e-01, 8.4172e-05],
        [9.9993e-01, 7.2213e-05],
        [9.9990e-01, 1.0318e-04],
        [9.9989e-01, 1.1330e-04],
        [9.8611e-01, 1.3888e-02],
        [9.9994e-01, 6.4904e-05],
        [9.9996e-01, 3.6494e-05],
        [9.9999e-01, 7.5181e-06],
        [9.9995e-01, 5.3937e-05],
        [9.9987e-01, 1.2568e-04],
        [9.2182e-01, 7.8177e-02],
        [9.5602e-01, 4.3978e-02],
        [9.9913e-01, 8.6638e-04],
        [9.9995e-01, 4.7472e-05],
        [9.9988e-01, 1.2034e-04],
        [9.9991e-01, 8.7695e-05],
        [1.4527e-01, 8.5473e-01],
        [9.9987e-01, 1.2753e-04],
        [9.9992e-01, 8.0746e-05],
        [9.9992e-01, 8.3069e-05],
        [9.9999e-01, 8.0123e-06],
        [9.9463e-01, 5.3723e-03],
        [9.9994e-01, 6.1372e-05],
        [9.9988e-01, 1.2063e-04],
        [9.9992e-01, 8.2891e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5245, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9988e-01, 1.2301e-04],
        [9.9984e-01, 1.5525e-04],
        [9.9986e-01, 1.3672e-04],
        [9.9892e-01, 1.0752e-03],
        [1.0000e+00, 2.6268e-07],
        [9.9993e-01, 6.9551e-05],
        [9.9983e-01, 1.6519e-04],
        [9.9989e-01, 1.0634e-04],
        [9.9977e-01, 2.3282e-04],
        [9.9985e-01, 1.5036e-04],
        [9.9972e-01, 2.7528e-04],
        [9.9992e-01, 7.9313e-05],
        [9.9990e-01, 9.5842e-05],
        [9.9981e-01, 1.8941e-04],
        [9.9986e-01, 1.3945e-04],
        [9.9993e-01, 7.1779e-05],
        [9.9986e-01, 1.3874e-04],
        [9.9984e-01, 1.5792e-04],
        [9.9981e-01, 1.8734e-04],
        [9.9981e-01, 1.8678e-04],
        [9.9982e-01, 1.8317e-04],
        [9.9804e-01, 1.9648e-03],
        [9.9980e-01, 1.9792e-04],
        [3.3310e-01, 6.6690e-01],
        [9.9981e-01, 1.9078e-04],
        [9.9984e-01, 1.5849e-04],
        [4.3570e-01, 5.6430e-01],
        [9.9984e-01, 1.5947e-04],
        [9.9985e-01, 1.5338e-04],
        [9.9923e-01, 7.7002e-04],
        [9.9988e-01, 1.1944e-04],
        [9.9983e-01, 1.7414e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5906, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 6.4790e-05],
        [9.9998e-01, 2.4042e-05],
        [9.9994e-01, 6.4808e-05],
        [8.7944e-01, 1.2056e-01],
        [9.9990e-01, 9.6075e-05],
        [9.9994e-01, 5.7153e-05],
        [9.9913e-01, 8.7029e-04],
        [9.9995e-01, 4.8841e-05],
        [9.9424e-01, 5.7600e-03],
        [9.9995e-01, 5.4817e-05],
        [9.9995e-01, 4.5453e-05],
        [9.9993e-01, 7.0594e-05],
        [9.9993e-01, 6.9382e-05],
        [9.9994e-01, 5.7020e-05],
        [9.9996e-01, 4.3747e-05],
        [9.9994e-01, 5.9117e-05],
        [9.9107e-01, 8.9293e-03],
        [9.9999e-01, 7.6835e-06],
        [9.9995e-01, 4.6987e-05],
        [9.9996e-01, 4.1929e-05],
        [9.8310e-01, 1.6905e-02],
        [9.9995e-01, 4.5164e-05],
        [9.9994e-01, 5.8519e-05],
        [9.9995e-01, 5.2651e-05],
        [9.9998e-01, 2.2385e-05],
        [9.9995e-01, 4.9917e-05],
        [9.9731e-01, 2.6942e-03],
        [9.9996e-01, 4.4236e-05],
        [9.9995e-01, 5.4181e-05],
