/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4569, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▎                                                                                                             | 371/2048 [00:25<01:42, 16.42it/s]
loss:  tensor(0.2597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3135, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▎                                                                                                           | 403/2048 [00:27<01:42, 16.09it/s]
loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▍                                                                                                         | 435/2048 [00:29<01:48, 14.90it/s]
loss:  tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▌                                                                                                       | 467/2048 [00:31<01:37, 16.26it/s]
loss:  tensor(0.1830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████▌                                                                                                     | 497/2048 [00:33<01:42, 15.16it/s]
loss:  tensor(0.4905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2470, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|██████████████████████████████████▌                                                                                                   | 529/2048 [00:35<01:36, 15.76it/s]
loss:  tensor(0.3334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3158, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▊                                                                                                 | 563/2048 [00:37<01:29, 16.56it/s]
loss:  tensor(0.2254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████████████████████████████▊                                                                                               | 593/2048 [00:39<01:29, 16.29it/s]
loss:  tensor(0.1463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4843, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|████████████████████████████████████████▉                                                                                             | 625/2048 [00:41<01:26, 16.51it/s]
loss:  tensor(0.2582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)
