/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████▍                                              | 360/4096 [00:49<07:55,  7.85it/s]
loss:  tensor(0.3621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████▋                                              | 376/4096 [00:51<07:45,  8.00it/s]
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0490, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|████▉                                              | 392/4096 [00:53<07:44,  7.97it/s]
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1310, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████                                              | 407/4096 [00:55<07:50,  7.84it/s]
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████▎                                             | 422/4096 [00:57<08:17,  7.39it/s]
loss:  tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|█████▍                                             | 438/4096 [00:59<07:38,  7.97it/s]
loss:  tensor(0.4082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5701, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|█████▋                                             | 453/4096 [01:01<07:51,  7.72it/s]
loss:  tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|█████▊                                             | 468/4096 [01:03<07:46,  7.77it/s]
loss:  tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2789, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████                                             | 484/4096 [01:05<08:14,  7.30it/s]
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4464, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████▏                                            | 499/4096 [01:07<07:37,  7.86it/s]
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|██████▍                                            | 514/4096 [01:09<08:15,  7.24it/s]
loss:  tensor(0.3550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3415, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|██████▌                                            | 530/4096 [01:11<07:26,  7.98it/s]
loss:  tensor(0.2791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|██████▊                                            | 544/4096 [01:13<07:59,  7.42it/s]
loss:  tensor(0.4221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████▉                                            | 561/4096 [01:15<07:27,  7.91it/s]
loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4252, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|███████▏                                           | 576/4096 [01:17<07:33,  7.76it/s]
loss:  tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|███████▎                                           | 591/4096 [01:19<08:10,  7.14it/s]
loss:  tensor(0.5077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████▌                                           | 605/4096 [01:21<07:34,  7.67it/s]
loss:  tensor(0.5676, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████▋                                           | 621/4096 [01:23<07:19,  7.90it/s]
loss:  tensor(0.3886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7402, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|███████▉                                           | 635/4096 [01:25<08:27,  6.82it/s]
loss:  tensor(0.0911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████                                           | 650/4096 [01:27<08:01,  7.16it/s]
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3589, device='cuda:0', grad_fn=<NllLossBackward0>)
